MSA,Loc
12580,"Baltimore-Columbia-Towson, MD (Metropolitan Statistical Area)"
12580,"Baltimore-Columbia-Towson, MD (Metropolitan Statistical Area)"
12620,"Bangor, ME (Metropolitan Statistical Area)"
12700,"Barnstable Town, MA (Metropolitan Statistical Area)"
12940,"Baton Rouge, LA (Metropolitan Statistical Area)"
12940,"Baton Rouge, LA (Metropolitan Statistical Area)"
12940,"Baton Rouge, LA (Metropolitan Statistical Area)"
12940,"Baton Rouge, LA (Metropolitan Statistical Area)"
12940,"Baton Rouge, LA (Metropolitan Statistical Area)"
12940,"Baton Rouge, LA (Metropolitan Statistical Area)"
12940,"Baton Rouge, LA (Metropolitan Statistical Area)"
12940,"Baton Rouge, LA (Metropolitan Statistical Area)"
12940,"Baton Rouge, LA (Metropolitan Statistical Area)"
12980,"Battle Creek, MI (Metropolitan Statistical Area)"
13020,"Bay City, MI (Metropolitan Statistical Area)"
13140,"Beaumont-Port Arthur, TX (Metropolitan Statistical Area)"
13140,"Beaumont-Port Arthur, TX (Metropolitan Statistical Area)"
13140,"Beaumont-Port Arthur, TX (Metropolitan Statistical Area)"
13140,"Beaumont-Port Arthur, TX (Metropolitan Statistical Area)"
13220,"Beckley, WV (Metropolitan Statistical Area)"
13220,"Beckley, WV (Metropolitan Statistical Area)"
13380,"Bellingham, WA (Metropolitan Statistical Area)"
13460,"Bend-Redmond, OR (Metropolitan Statistical Area)"
13740,"Billings, MT (Metropolitan Statistical Area)"
13740,"Billings, MT (Metropolitan Statistical Area)"
13740,"Billings, MT (Metropolitan Statistical Area)"
13780,"Binghamton, NY (Metropolitan Statistical Area)"
13780,"Binghamton, NY (Metropolitan Statistical Area)"
13820,"Birmingham-Hoover, AL (Metropolitan Statistical Area)"
13820,"Birmingham-Hoover, AL (Metropolitan Statistical Area)"
13820,"Birmingham-Hoover, AL (Metropolitan Statistical Area)"
13820,"Birmingham-Hoover, AL (Metropolitan Statistical Area)"
13820,"Birmingham-Hoover, AL (Metropolitan Statistical Area)"
13820,"Birmingham-Hoover, AL (Metropolitan Statistical Area)"
13820,"Birmingham-Hoover, AL (Metropolitan Statistical Area)"
13900,"Bismarck, ND (Metropolitan Statistical Area)"
13900,"Bismarck, ND (Metropolitan Statistical Area)"
13900,"Bismarck, ND (Metropolitan Statistical Area)"
13900,"Bismarck, ND (Metropolitan Statistical Area)"
13980,"Blacksburg-Christiansburg-Radford, VA (Metropolitan Statistical Area)"
13980,"Blacksburg-Christiansburg-Radford, VA (Metropolitan Statistical Area)"
13980,"Blacksburg-Christiansburg-Radford, VA (Metropolitan Statistical Area)"
13980,"Blacksburg-Christiansburg-Radford, VA (Metropolitan Statistical Area)"
14010,"Bloomington, IL (Metropolitan Statistical Area)"
14010,"Bloomington, IL (Metropolitan Statistical Area)"
14020,"Bloomington, IN (Metropolitan Statistical Area)"
14020,"Bloomington, IN (Metropolitan Statistical Area)"
14100,"Bloomsburg-Berwick, PA (Metropolitan Statistical Area)"
14100,"Bloomsburg-Berwick, PA (Metropolitan Statistical Area)"
14260,"Boise City, ID (Metropolitan Statistical Area)"
14260,"Boise City, ID (Metropolitan Statistical Area)"
14260,"Boise City, ID (Metropolitan Statistical Area)"
14260,"Boise City, ID (Metropolitan Statistical Area)"
14260,"Boise City, ID (Metropolitan Statistical Area)"
14460,"Boston-Cambridge-Newton, MA-NH (Metropolitan Statistical Area)"
14460,"Boston-Cambridge-Newton, MA-NH (Metropolitan Statistical Area)"
14460,"Boston-Cambridge-Newton, MA-NH (Metropolitan Statistical Area)"
14460,"Boston-Cambridge-Newton, MA-NH (Metropolitan Statistical Area)"
14460,"Boston-Cambridge-Newton, MA-NH (Metropolitan Statistical Area)"
14460,"Boston-Cambridge-Newton, MA-NH (Metropolitan Statistical Area)"
14460,"Boston-Cambridge-Newton, MA-NH (Metropolitan Statistical Area)"
14500,"Boulder, CO (Metropolitan Statistical Area)"
14540,"Bowling Green, KY (Metropolitan Statistical Area)"
14540,"Bowling Green, KY (Metropolitan Statistical Area)"
14540,"Bowling Green, KY (Metropolitan Statistical Area)"
14540,"Bowling Green, KY (Metropolitan Statistical Area)"
14740,"Bremerton-Silverdale, WA (Metropolitan Statistical Area)"
14860,"Bridgeport-Stamford-Norwalk, CT (Metropolitan Statistical Area)"
15180,"Brownsville-Harlingen, TX (Metropolitan Statistical Area)"
15260,"Brunswick, GA (Metropolitan Statistical Area)"
15260,"Brunswick, GA (Metropolitan Statistical Area)"
15260,"Brunswick, GA (Metropolitan Statistical Area)"
15380,"Buffalo-Cheektowaga-Niagara Falls, NY (Metropolitan Statistical Area)"
15380,"Buffalo-Cheektowaga-Niagara Falls, NY (Metropolitan Statistical Area)"
15500,"Burlington, NC (Metropolitan Statistical Area)"
15540,"Burlington-South Burlington, VT (Metropolitan Statistical Area)"
15540,"Burlington-South Burlington, VT (Metropolitan Statistical Area)"
15540,"Burlington-South Burlington, VT (Metropolitan Statistical Area)"
15680,"California-Lexington Park, MD (Metropolitan Statistical Area)"
15940,"Canton-Massillon, OH (Metropolitan Statistical Area)"
15940,"Canton-Massillon, OH (Metropolitan Statistical Area)"
15980,"Cape Coral-Fort Myers, FL (Metropolitan Statistical Area)"
16020,"Cape Girardeau, MO-IL (Metropolitan Statistical Area)"
16020,"Cape Girardeau, MO-IL (Metropolitan Statistical Area)"
16020,"Cape Girardeau, MO-IL (Metropolitan Statistical Area)"
16060,"Carbondale-Marion, IL (Metropolitan Statistical Area)"
16060,"Carbondale-Marion, IL (Metropolitan Statistical Area)"
16180,"Carson City, NV (Metropolitan Statistical Area)"
16220,"Casper, WY (Metropolitan Statistical Area)"
16300,"Cedar Rapids, IA (Metropolitan Statistical Area)"
16300,"Cedar Rapids, IA (Metropolitan Statistical Area)"
16300,"Cedar Rapids, IA (Metropolitan Statistical Area)"
16540,"Chambersburg-Waynesboro, PA (Metropolitan Statistical Area)"
16580,"Champaign-Urbana, IL (Metropolitan Statistical Area)"
16580,"Champaign-Urbana, IL (Metropolitan Statistical Area)"
16580,"Champaign-Urbana, IL (Metropolitan Statistical Area)"
16620,"Charleston, WV (Metropolitan Statistical Area)"
16620,"Charleston, WV (Metropolitan Statistical Area)"
16620,"Charleston, WV (Metropolitan Statistical Area)"
16700,"Charleston-North Charleston, SC (Metropolitan Statistical Area)"
16700,"Charleston-North Charleston, SC (Metropolitan Statistical Area)"
16700,"Charleston-North Charleston, SC (Metropolitan Statistical Area)"
16740,"Charlotte-Concord-Gastonia, NC-SC (Metropolitan Statistical Area)"
16740,"Charlotte-Concord-Gastonia, NC-SC (Metropolitan Statistical Area)"
16740,"Charlotte-Concord-Gastonia, NC-SC (Metropolitan Statistical Area)"
16740,"Charlotte-Concord-Gastonia, NC-SC (Metropolitan Statistical Area)"
16740,"Charlotte-Concord-Gastonia, NC-SC (Metropolitan Statistical Area)"
16740,"Charlotte-Concord-Gastonia, NC-SC (Metropolitan Statistical Area)"
16740,"Charlotte-Concord-Gastonia, NC-SC (Metropolitan Statistical Area)"
16740,"Charlotte-Concord-Gastonia, NC-SC (Metropolitan Statistical Area)"
16740,"Charlotte-Concord-Gastonia, NC-SC (Metropolitan Statistical Area)"
16740,"Charlotte-Concord-Gastonia, NC-SC (Metropolitan Statistical Area)"
16820,"Charlottesville, VA (Metropolitan Statistical Area)"
16820,"Charlottesville, VA (Metropolitan Statistical Area)"
16820,"Charlottesville, VA (Metropolitan Statistical Area)"
16820,"Charlottesville, VA (Metropolitan Statistical Area)"
16820,"Charlottesville, VA (Metropolitan Statistical Area)"
16860,"Chattanooga, TN-GA (Metropolitan Statistical Area)"
16860,"Chattanooga, TN-GA (Metropolitan Statistical Area)"
16860,"Chattanooga, TN-GA (Metropolitan Statistical Area)"
16860,"Chattanooga, TN-GA (Metropolitan Statistical Area)"
16860,"Chattanooga, TN-GA (Metropolitan Statistical Area)"
16860,"Chattanooga, TN-GA (Metropolitan Statistical Area)"
16940,"Cheyenne, WY (Metropolitan Statistical Area)"
16980,"Chicago-Naperville-Elgin, IL-IN-WI (Metropolitan Statistical Area)"
16980,"Chicago-Naperville-Elgin, IL-IN-WI (Metropolitan Statistical Area)"
16980,"Chicago-Naperville-Elgin, IL-IN-WI (Metropolitan Statistical Area)"
16980,"Chicago-Naperville-Elgin, IL-IN-WI (Metropolitan Statistical Area)"
16980,"Chicago-Naperville-Elgin, IL-IN-WI (Metropolitan Statistical Area)"
16980,"Chicago-Naperville-Elgin, IL-IN-WI (Metropolitan Statistical Area)"
16980,"Chicago-Naperville-Elgin, IL-IN-WI (Metropolitan Statistical Area)"
16980,"Chicago-Naperville-Elgin, IL-IN-WI (Metropolitan Statistical Area)"
16980,"Chicago-Naperville-Elgin, IL-IN-WI (Metropolitan Statistical Area)"
16980,"Chicago-Naperville-Elgin, IL-IN-WI (Metropolitan Statistical Area)"
16980,"Chicago-Naperville-Elgin, IL-IN-WI (Metropolitan Statistical Area)"
16980,"Chicago-Naperville-Elgin, IL-IN-WI (Metropolitan Statistical Area)"
16980,"Chicago-Naperville-Elgin, IL-IN-WI (Metropolitan Statistical Area)"
16980,"Chicago-Naperville-Elgin, IL-IN-WI (Metropolitan Statistical Area)"
17020,"Chico, CA (Metropolitan Statistical Area)"
17140,"Cincinnati, OH-KY-IN (Metropolitan Statistical Area)"
17140,"Cincinnati, OH-KY-IN (Metropolitan Statistical Area)"
17140,"Cincinnati, OH-KY-IN (Metropolitan Statistical Area)"
17140,"Cincinnati, OH-KY-IN (Metropolitan Statistical Area)"
17140,"Cincinnati, OH-KY-IN (Metropolitan Statistical Area)"
17140,"Cincinnati, OH-KY-IN (Metropolitan Statistical Area)"
17140,"Cincinnati, OH-KY-IN (Metropolitan Statistical Area)"
17140,"Cincinnati, OH-KY-IN (Metropolitan Statistical Area)"
17140,"Cincinnati, OH-KY-IN (Metropolitan Statistical Area)"
17140,"Cincinnati, OH-KY-IN (Metropolitan Statistical Area)"
17140,"Cincinnati, OH-KY-IN (Metropolitan Statistical Area)"
17140,"Cincinnati, OH-KY-IN (Metropolitan Statistical Area)"
17140,"Cincinnati, OH-KY-IN (Metropolitan Statistical Area)"
17140,"Cincinnati, OH-KY-IN (Metropolitan Statistical Area)"
17140,"Cincinnati, OH-KY-IN (Metropolitan Statistical Area)"
17300,"Clarksville, TN-KY (Metropolitan Statistical Area)"
17300,"Clarksville, TN-KY (Metropolitan Statistical Area)"
17300,"Clarksville, TN-KY (Metropolitan Statistical Area)"
17420,"Cleveland, TN (Metropolitan Statistical Area)"
17420,"Cleveland, TN (Metropolitan Statistical Area)"
17460,"Cleveland-Elyria, OH (Metropolitan Statistical Area)"
17460,"Cleveland-Elyria, OH (Metropolitan Statistical Area)"
17460,"Cleveland-Elyria, OH (Metropolitan Statistical Area)"
17460,"Cleveland-Elyria, OH (Metropolitan Statistical Area)"
17460,"Cleveland-Elyria, OH (Metropolitan Statistical Area)"
17660,"Coeur d'Alene, ID (Metropolitan Statistical Area)"
17780,"College Station-Bryan, TX (Metropolitan Statistical Area)"
17780,"College Station-Bryan, TX (Metropolitan Statistical Area)"
17780,"College Station-Bryan, TX (Metropolitan Statistical Area)"
17820,"Colorado Springs, CO (Metropolitan Statistical Area)"
17820,"Colorado Springs, CO (Metropolitan Statistical Area)"
17860,"Columbia, MO (Metropolitan Statistical Area)"
17900,"Columbia, SC (Metropolitan Statistical Area)"
17900,"Columbia, SC (Metropolitan Statistical Area)"
17900,"Columbia, SC (Metropolitan Statistical Area)"
17900,"Columbia, SC (Metropolitan Statistical Area)"
17900,"Columbia, SC (Metropolitan Statistical Area)"
17900,"Columbia, SC (Metropolitan Statistical Area)"
17980,"Columbus, GA-AL (Metropolitan Statistical Area)"
17980,"Columbus, GA-AL (Metropolitan Statistical Area)"
17980,"Columbus, GA-AL (Metropolitan Statistical Area)"
17980,"Columbus, GA-AL (Metropolitan Statistical Area)"
17980,"Columbus, GA-AL (Metropolitan Statistical Area)"
18020,"Columbus, IN (Metropolitan Statistical Area)"
18140,"Columbus, OH (Metropolitan Statistical Area)"
18140,"Columbus, OH (Metropolitan Statistical Area)"
18140,"Columbus, OH (Metropolitan Statistical Area)"
18140,"Columbus, OH (Metropolitan Statistical Area)"
18140,"Columbus, OH (Metropolitan Statistical Area)"
18140,"Columbus, OH (Metropolitan Statistical Area)"
18140,"Columbus, OH (Metropolitan Statistical Area)"
18140,"Columbus, OH (Metropolitan Statistical Area)"
18140,"Columbus, OH (Metropolitan Statistical Area)"
18140,"Columbus, OH (Metropolitan Statistical Area)"
18580,"Corpus Christi, TX (Metropolitan Statistical Area)"
18580,"Corpus Christi, TX (Metropolitan Statistical Area)"
18580,"Corpus Christi, TX (Metropolitan Statistical Area)"
18700,"Corvallis, OR (Metropolitan Statistical Area)"
18880,"Crestview-Fort Walton Beach-Destin, FL (Metropolitan Statistical Area)"
18880,"Crestview-Fort Walton Beach-Destin, FL (Metropolitan Statistical Area)"
19060,"Cumberland, MD-WV (Metropolitan Statistical Area)"
19060,"Cumberland, MD-WV (Metropolitan Statistical Area)"
19100,"Dallas-Fort Worth-Arlington, TX (Metropolitan Statistical Area)"
19100,"Dallas-Fort Worth-Arlington, TX (Metropolitan Statistical Area)"
19100,"Dallas-Fort Worth-Arlington, TX (Metropolitan Statistical Area)"
19100,"Dallas-Fort Worth-Arlington, TX (Metropolitan Statistical Area)"
19100,"Dallas-Fort Worth-Arlington, TX (Metropolitan Statistical Area)"
19100,"Dallas-Fort Worth-Arlington, TX (Metropolitan Statistical Area)"
19100,"Dallas-Fort Worth-Arlington, TX (Metropolitan Statistical Area)"
19100,"Dallas-Fort Worth-Arlington, TX (Metropolitan Statistical Area)"
19100,"Dallas-Fort Worth-Arlington, TX (Metropolitan Statistical Area)"
19100,"Dallas-Fort Worth-Arlington, TX (Metropolitan Statistical Area)"
19100,"Dallas-Fort Worth-Arlington, TX (Metropolitan Statistical Area)"
19100,"Dallas-Fort Worth-Arlington, TX (Metropolitan Statistical Area)"
19100,"Dallas-Fort Worth-Arlington, TX (Metropolitan Statistical Area)"
19140,"Dalton, GA (Metropolitan Statistical Area)"
19140,"Dalton, GA (Metropolitan Statistical Area)"
19180,"Danville, IL (Metropolitan Statistical Area)"
19300,"Daphne-Fairhope-Foley, AL (Metropolitan Statistical Area)"
19340,"Davenport-Moline-Rock Island, IA-IL (Metropolitan Statistical Area)"
19340,"Davenport-Moline-Rock Island, IA-IL (Metropolitan Statistical Area)"
19340,"Davenport-Moline-Rock Island, IA-IL (Metropolitan Statistical Area)"
19340,"Davenport-Moline-Rock Island, IA-IL (Metropolitan Statistical Area)"
19380,"Dayton, OH (Metropolitan Statistical Area)"
19380,"Dayton, OH (Metropolitan Statistical Area)"
19380,"Dayton, OH (Metropolitan Statistical Area)"
19460,"Decatur, AL (Metropolitan Statistical Area)"
19460,"Decatur, AL (Metropolitan Statistical Area)"
19500,"Decatur, IL (Metropolitan Statistical Area)"
19660,"Deltona-Daytona Beach-Ormond Beach, FL (Metropolitan Statistical Area)"
19660,"Deltona-Daytona Beach-Ormond Beach, FL (Metropolitan Statistical Area)"
19740,"Denver-Aurora-Lakewood, CO (Metropolitan Statistical Area)"
19740,"Denver-Aurora-Lakewood, CO (Metropolitan Statistical Area)"
19740,"Denver-Aurora-Lakewood, CO (Metropolitan Statistical Area)"
19740,"Denver-Aurora-Lakewood, CO (Metropolitan Statistical Area)"
19740,"Denver-Aurora-Lakewood, CO (Metropolitan Statistical Area)"
19740,"Denver-Aurora-Lakewood, CO (Metropolitan Statistical Area)"
19740,"Denver-Aurora-Lakewood, CO (Metropolitan Statistical Area)"
19740,"Denver-Aurora-Lakewood, CO (Metropolitan Statistical Area)"
19740,"Denver-Aurora-Lakewood, CO (Metropolitan Statistical Area)"
19740,"Denver-Aurora-Lakewood, CO (Metropolitan Statistical Area)"
19780,"Des Moines-West Des Moines, IA (Metropolitan Statistical Area)"
19780,"Des Moines-West Des Moines, IA (Metropolitan Statistical Area)"
19780,"Des Moines-West Des Moines, IA (Metropolitan Statistical Area)"
19780,"Des Moines-West Des Moines, IA (Metropolitan Statistical Area)"
19780,"Des Moines-West Des Moines, IA (Metropolitan Statistical Area)"
19820,"Detroit-Warren-Dearborn, MI (Metropolitan Statistical Area)"
19820,"Detroit-Warren-Dearborn, MI (Metropolitan Statistical Area)"
19820,"Detroit-Warren-Dearborn, MI (Metropolitan Statistical Area)"
19820,"Detroit-Warren-Dearborn, MI (Metropolitan Statistical Area)"
19820,"Detroit-Warren-Dearborn, MI (Metropolitan Statistical Area)"
19820,"Detroit-Warren-Dearborn, MI (Metropolitan Statistical Area)"
20020,"Dothan, AL (Metropolitan Statistical Area)"
20020,"Dothan, AL (Metropolitan Statistical Area)"
20020,"Dothan, AL (Metropolitan Statistical Area)"
20100,"Dover, DE (Metropolitan Statistical Area)"
20220,"Dubuque, IA (Metropolitan Statistical Area)"
20260,"Duluth, MN-WI (Metropolitan Statistical Area)"
20260,"Duluth, MN-WI (Metropolitan Statistical Area)"
20260,"Duluth, MN-WI (Metropolitan Statistical Area)"
20500,"Durham-Chapel Hill, NC (Metropolitan Statistical Area)"
20500,"Durham-Chapel Hill, NC (Metropolitan Statistical Area)"
20500,"Durham-Chapel Hill, NC (Metropolitan Statistical Area)"
20500,"Durham-Chapel Hill, NC (Metropolitan Statistical Area)"
20700,"East Stroudsburg, PA (Metropolitan Statistical Area)"
20740,"Eau Claire, WI (Metropolitan Statistical Area)"
20740,"Eau Claire, WI (Metropolitan Statistical Area)"
20940,"El Centro, CA (Metropolitan Statistical Area)"
21060,"Elizabethtown-Fort Knox, KY (Metropolitan Statistical Area)"
21060,"Elizabethtown-Fort Knox, KY (Metropolitan Statistical Area)"
21060,"Elizabethtown-Fort Knox, KY (Metropolitan Statistical Area)"
21140,"Elkhart-Goshen, IN (Metropolitan Statistical Area)"
21300,"Elmira, NY (Metropolitan Statistical Area)"
21340,"El Paso, TX (Metropolitan Statistical Area)"
21340,"El Paso, TX (Metropolitan Statistical Area)"
21420,"Enid, OK (Metropolitan Statistical Area)"
21500,"Erie, PA (Metropolitan Statistical Area)"
21660,"Eugene, OR (Metropolitan Statistical Area)"
21780,"Evansville, IN-KY (Metropolitan Statistical Area)"
21780,"Evansville, IN-KY (Metropolitan Statistical Area)"
21780,"Evansville, IN-KY (Metropolitan Statistical Area)"
21780,"Evansville, IN-KY (Metropolitan Statistical Area)"
21820,"Fairbanks, AK (Metropolitan Statistical Area)"
22020,"Fargo, ND-MN (Metropolitan Statistical Area)"
22020,"Fargo, ND-MN (Metropolitan Statistical Area)"
22140,"Farmington, NM (Metropolitan Statistical Area)"
22180,"Fayetteville, NC (Metropolitan Statistical Area)"
22180,"Fayetteville, NC (Metropolitan Statistical Area)"
22220,"Fayetteville-Springdale-Rogers, AR-MO (Metropolitan Statistical Area)"
22220,"Fayetteville-Springdale-Rogers, AR-MO (Metropolitan Statistical Area)"
22220,"Fayetteville-Springdale-Rogers, AR-MO (Metropolitan Statistical Area)"
22220,"Fayetteville-Springdale-Rogers, AR-MO (Metropolitan Statistical Area)"
22380,"Flagstaff, AZ (Metropolitan Statistical Area)"
22420,"Flint, MI (Metropolitan Statistical Area)"
22500,"Florence, SC (Metropolitan Statistical Area)"
22500,"Florence, SC (Metropolitan Statistical Area)"
22520,"Florence-Muscle Shoals, AL (Metropolitan Statistical Area)"
22520,"Florence-Muscle Shoals, AL (Metropolitan Statistical Area)"
22540,"Fond du Lac, WI (Metropolitan Statistical Area)"
22660,"Fort Collins, CO (Metropolitan Statistical Area)"
22900,"Fort Smith, AR-OK (Metropolitan Statistical Area)"
22900,"Fort Smith, AR-OK (Metropolitan Statistical Area)"
22900,"Fort Smith, AR-OK (Metropolitan Statistical Area)"
22900,"Fort Smith, AR-OK (Metropolitan Statistical Area)"
23060,"Fort Wayne, IN (Metropolitan Statistical Area)"
23060,"Fort Wayne, IN (Metropolitan Statistical Area)"
23060,"Fort Wayne, IN (Metropolitan Statistical Area)"
23420,"Fresno, CA (Metropolitan Statistical Area)"
23460,"Gadsden, AL (Metropolitan Statistical Area)"
23540,"Gainesville, FL (Metropolitan Statistical Area)"
23540,"Gainesville, FL (Metropolitan Statistical Area)"
23580,"Gainesville, GA (Metropolitan Statistical Area)"
23900,"Gettysburg, PA (Metropolitan Statistical Area)"
24020,"Glens Falls, NY (Metropolitan Statistical Area)"
24020,"Glens Falls, NY (Metropolitan Statistical Area)"
24140,"Goldsboro, NC (Metropolitan Statistical Area)"
24220,"Grand Forks, ND-MN (Metropolitan Statistical Area)"
24220,"Grand Forks, ND-MN (Metropolitan Statistical Area)"
24260,"Grand Island, NE (Metropolitan Statistical Area)"
24260,"Grand Island, NE (Metropolitan Statistical Area)"
24260,"Grand Island, NE (Metropolitan Statistical Area)"
24260,"Grand Island, NE (Metropolitan Statistical Area)"
24300,"Grand Junction, CO (Metropolitan Statistical Area)"
24340,"Grand Rapids-Wyoming, MI (Metropolitan Statistical Area)"
24340,"Grand Rapids-Wyoming, MI (Metropolitan Statistical Area)"
24340,"Grand Rapids-Wyoming, MI (Metropolitan Statistical Area)"
24340,"Grand Rapids-Wyoming, MI (Metropolitan Statistical Area)"
